Order ID,Buyer,Gig Title,Amount,Currency,Date,Type
FO5D7C0421C1,bernardsmall554,design an amazing  word art or put words in any shape,4.0,USD,2021-12-30,Order Revenue
FO41AD2D57FC8,absvarkey,do amazing and beautiful word art and word cloud art,4.0,USD,2021-12-30,Funds Cleared
FO61F2DE33D48,absvarkey,do amazing and beautiful word art and word cloud art,4.0,USD,2021-12-20,Funds Cleared
FO411EB398184,marlenecarson38,design an amazing  word art or put words in any shape,16.0,USD,2021-12-19,Order Revenue
FO4D5116B742,taylor432528,do amazing and beautiful word art and word cloud art,12.0,USD,2021-12-17,Funds Cleared
Not Available,tharealcheftony,Tip,7.8,USD,2021-12-15,Funds Cleared
FO1472FB6501,tharealcheftony,do perfect word art typography letteringlogo,52.0,USD,2021-12-15,Funds Cleared
Not Available,msmarketpro,Tip,4.0,USD,2021-12-15,Funds Cleared
FO211CAA01B86,msmarketpro,do amazing and beautiful word art and word cloud art,4.0,USD,2021-12-15,Funds Cleared
FO41AD2D57FC8,absvarkey,do amazing and beautiful word art and word cloud art,4.0,USD,2021-12-14,Order Revenue
FO71F0B06E8C7,juicebox215,do amazing and beautiful word art and word cloud art,56.0,USD,2021-12-08,Funds Cleared
FO61F2DE33D48,absvarkey,do amazing and beautiful word art and word cloud art,4.0,USD,2021-12-04,Order Revenue
FO4D48EBDCC2,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-12-02,Funds Cleared
Not Available,tharealcheftony,Tip,7.8,USD,2021-12-01,Order Revenue
Not Available,msmarketpro,Tip,4.0,USD,2021-12-01,Order Revenue
FO1472FB6501,tharealcheftony,do perfect word art typography letteringlogo,52.0,USD,2021-12-01,Order Revenue
FO211CAA01B86,msmarketpro,do amazing and beautiful word art and word cloud art,4.0,USD,2021-11-30,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-11-25,Funds Cleared
FO711A92DB581,fedagnt,build responsive wordpress website design ecommerce website or ecommerce store,8.0,USD,2021-11-25,Funds Cleared
FO4D5116B742,taylor432528,do amazing and beautiful word art and word cloud art,12.0,USD,2021-11-25,Order Revenue
FO61ED6356CC8,suzanne_wind,do amazing and beautiful word art and word cloud art,12.0,USD,2021-11-23,Funds Cleared
FO71F0B06E8C7,juicebox215,do amazing and beautiful word art and word cloud art,56.0,USD,2021-11-22,Order Revenue
Not Available,fedagnt,Tip,8.0,USD,2021-11-21,Funds Cleared
FO2160A847B88,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-11-21,Funds Cleared
FO81EDB3156C6,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-11-21,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-11-19,Funds Cleared
FO38CF6FC041,fedagnt,do amazing and beautiful word art and word cloud art,8.0,USD,2021-11-19,Funds Cleared
FO4D48EBDCC2,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-11-18,Order Revenue
FO5D2CE079C1,suzanne_wind,do amazing and beautiful word art and word cloud art,12.0,USD,2021-11-17,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-11-17,Funds Cleared
FO5D33C779C1,fedagnt,do perfect word art typography letteringlogo,8.0,USD,2021-11-17,Funds Cleared
Not Available,fedagnt,Tip,8.0,USD,2021-11-14,Funds Cleared
FO5D30560841,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-11-14,Funds Cleared
Not Available,nalicino,Tip,4.0,USD,2021-11-14,Funds Cleared
FO28C7867442,nalicino,do amazing and beautiful word art and word cloud art,4.0,USD,2021-11-14,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-11-11,Order Revenue
FO711A92DB581,fedagnt,build responsive wordpress website design ecommerce website or ecommerce store,8.0,USD,2021-11-11,Order Revenue
Not Available,fedagnt,Tip,8.0,USD,2021-11-07,Order Revenue
FO2160A847B88,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-11-07,Order Revenue
FO81EDB3156C6,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-11-07,Order Revenue
FO61ED6356CC8,suzanne_wind,do amazing and beautiful word art and word cloud art,12.0,USD,2021-11-05,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-11-05,Order Revenue
FO38CF6FC041,fedagnt,do amazing and beautiful word art and word cloud art,8.0,USD,2021-11-05,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-11-04,Funds Cleared
FO28C28CDF42,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-11-04,Funds Cleared
FO18C032C343,dabtwilliams,design an amazing  word art or put words in any shape,4.0,USD,2021-11-04,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-11-03,Order Revenue
FO5D33C779C1,fedagnt,do perfect word art typography letteringlogo,8.0,USD,2021-11-03,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-10-31,Funds Cleared
FO38BE923D41,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-10-31,Funds Cleared
Not Available,fedagnt,Tip,8.0,USD,2021-10-31,Order Revenue
FO5D30560841,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-10-31,Order Revenue
Not Available,nalicino,Tip,4.0,USD,2021-10-31,Order Revenue
FO51A2C9DE8C7,summerslee,design an amazing  word art or put words in any shape,4.0,USD,2021-10-29,Funds Cleared
FO5D2CE079C1,suzanne_wind,do amazing and beautiful word art and word cloud art,12.0,USD,2021-10-28,Order Revenue
FO28C7867442,nalicino,do amazing and beautiful word art and word cloud art,4.0,USD,2021-10-27,Order Revenue
FO21149046786,rhsupreme,do perfect word art typography letteringlogo,32.0,USD,2021-10-27,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-10-21,Order Revenue
FO28C28CDF42,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-10-21,Order Revenue
FO18C032C343,dabtwilliams,design an amazing  word art or put words in any shape,4.0,USD,2021-10-19,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-10-17,Order Revenue
FO38BE923D41,fedagnt,design an amazing  word art or put words in any shape,8.0,USD,2021-10-17,Order Revenue
FO7117BA00981,tayabanoreen786,code c cpp python java and c sharp projects,-5.0,USD,2021-10-16,Gig Purchased from Revenues
FO51A2C9DE8C7,summerslee,design an amazing  word art or put words in any shape,4.0,USD,2021-10-12,Order Revenue
FO215987C4E08,jooacri,do perfect word art typography letteringlogo,16.0,USD,2021-10-02,Funds Cleared
Not Available,tayabanoreen786,Not Available,552.72,USD,2021-10-02,Withdrawal Completed Successfully
Not Available,tayabanoreen786,Not Available,-552.72,USD,2021-10-02,Withdrawal Initiated
FO71E2DCDC047,savage_nz,design an amazing  word art or put words in any shape,8.0,USD,2021-09-27,Funds Cleared
FO4CEE3DB8C2,lauvanady2,design an amazing  word art or put words in any shape,12.0,USD,2021-09-27,Funds Cleared
FO41139BCCD84,lauvanady2,do amazing and beautiful word art and word cloud art,32.0,USD,2021-09-24,Funds Cleared
FO415871FB706,awesum711,do amazing and beautiful word art and word cloud art,4.0,USD,2021-09-23,Funds Cleared
FO21149046786,rhsupreme,do perfect word art typography letteringlogo,32.0,USD,2021-09-18,Order Revenue
FO215987C4E08,jooacri,do perfect word art typography letteringlogo,16.0,USD,2021-09-16,Order Revenue
FO4156966C786,bpahealth,design an amazing  word art or put words in any shape,52.0,USD,2021-09-14,Funds Cleared
FO71E2DCDC047,savage_nz,design an amazing  word art or put words in any shape,8.0,USD,2021-09-13,Order Revenue
FO4CEE3DB8C2,lauvanady2,design an amazing  word art or put words in any shape,12.0,USD,2021-09-12,Order Revenue
FO41139BCCD84,lauvanady2,do amazing and beautiful word art and word cloud art,32.0,USD,2021-09-09,Order Revenue
FO415871FB706,awesum711,do amazing and beautiful word art and word cloud art,4.0,USD,2021-09-09,Order Revenue
FO4156966C786,bpahealth,design an amazing  word art or put words in any shape,52.0,USD,2021-08-27,Order Revenue
FO3885EB7641,tayabanoreen786,do your machine learning and deep learning works,-5.0,USD,2021-08-15,Gig Purchased from Revenues
FO143AAD7401,anastaciamiller,design an amazing  word art or put words in any shape,5.6,USD,2021-08-11,Funds Cleared
FO315015A2B07,solveglobalwarm,do amazing word art word in shape or typography design,40.0,USD,2021-08-01,Funds Cleared
FO143AAD7401,anastaciamiller,design an amazing  word art or put words in any shape,5.6,USD,2021-07-27,Order Revenue
FO710CB96AD81,barrags,design an amazing  word art or put words in any shape,8.0,USD,2021-07-23,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-07-21,Funds Cleared
FO8192AE636C4,fedagnt,do amazing word art word in shape or typography design,8.0,USD,2021-07-21,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-07-19,Funds Cleared
FO3861B2DA41,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-07-19,Funds Cleared
FO614F31E4584,monaeb100,design an amazing  word art or put words in any shape,8.0,USD,2021-07-18,Funds Cleared
FO710B8476F81,sonnguyen664,design an amazing  word art or put words in any shape,8.0,USD,2021-07-16,Funds Cleared
FO315015A2B07,solveglobalwarm,do amazing word art word in shape or typography design,40.0,USD,2021-07-10,Order Revenue
FO710CB96AD81,barrags,design an amazing  word art or put words in any shape,8.0,USD,2021-07-09,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-07-07,Order Revenue
FO8192AE636C4,fedagnt,do amazing word art word in shape or typography design,8.0,USD,2021-07-07,Order Revenue
FO214D17E8988,housewin,design an amazing  word art or put words in any shape,8.0,USD,2021-07-06,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-07-05,Order Revenue
FO3861B2DA41,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-07-05,Order Revenue
FO614F31E4584,monaeb100,design an amazing  word art or put words in any shape,8.0,USD,2021-07-04,Order Revenue
FO518EF1FF3C7,gambinga,design an amazing  word art or put words in any shape,16.0,USD,2021-07-02,Funds Cleared
Not Available,lisa2fort,Tip,4.0,USD,2021-07-02,Funds Cleared
FO510A24BE983,lisa2fort,do amazing and beautiful word art and word cloud art,56.0,USD,2021-07-02,Funds Cleared
FO2C773616C4,christmasoncres,design an amazing  word art or put words in any shape,14.4,USD,2021-06-29,Funds Cleared
FO710B8476F81,sonnguyen664,design an amazing  word art or put words in any shape,8.0,USD,2021-06-28,Order Revenue
FO61D0CB1C7C8,juicebox215,do amazing and beautiful word art and word cloud art,24.0,USD,2021-06-25,Funds Cleared
FO718E60FA3C5,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-06-25,Funds Cleared
Not Available,lisa2fort,Tip,8.0,USD,2021-06-22,Funds Cleared
FO21095A79F86,lisa2fort,do amazing and beautiful word art and word cloud art,24.0,USD,2021-06-22,Funds Cleared
Not Available,lisa2fort,Tip,4.0,USD,2021-06-18,Order Revenue
FO214D17E8988,housewin,design an amazing  word art or put words in any shape,8.0,USD,2021-06-18,Order Revenue
FO6108A470982,sysuleiman,do amazing word art word in shape or typography design,12.0,USD,2021-06-16,Funds Cleared
Not Available,housewin,Tip,8.0,USD,2021-06-15,Funds Cleared
Not Available,housewin,source file,4.0,USD,2021-06-15,Funds Cleared
FO618C421E3C6,housewin,design an amazing  word art or put words in any shape,4.0,USD,2021-06-15,Funds Cleared
FO510A24BE983,lisa2fort,do amazing and beautiful word art and word cloud art,56.0,USD,2021-06-15,Order Revenue
Not Available,housewin,Tip,8.0,USD,2021-06-14,Funds Cleared
Not Available,housewin,source file,4.0,USD,2021-06-14,Funds Cleared
Not Available,housewin,additional revision,4.0,USD,2021-06-14,Funds Cleared
FO3C620C6343,housewin,design an amazing  word art or put words in any shape,4.0,USD,2021-06-14,Funds Cleared
FO518EF1FF3C7,gambinga,design an amazing  word art or put words in any shape,16.0,USD,2021-06-14,Order Revenue
FO2C773616C4,christmasoncres,design an amazing  word art or put words in any shape,14.4,USD,2021-06-14,Order Revenue
FO214A55E0388,klynluxe,design an amazing  word art or put words in any shape,16.0,USD,2021-06-13,Funds Cleared
FO518EC454CC7,kareembrown799,do amazing and beautiful word art and word cloud art,-4.0,USD,2021-06-13,Cancelled Payment Refunded to Buyer
FO518EC454CC7,kareembrown799,do amazing and beautiful word art and word cloud art,4.0,USD,2021-06-13,Order Revenue
FO710806E1D81,rodeoroper,design an amazing  word art or put words in any shape,4.0,USD,2021-06-10,Funds Cleared
FO61D0CB1C7C8,juicebox215,do amazing and beautiful word art and word cloud art,24.0,USD,2021-06-10,Order Revenue
FO718E60FA3C5,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-06-10,Order Revenue
FO141F1A1381,airs1228,design an amazing  word art or put words in any shape,4.0,USD,2021-06-09,Funds Cleared
Not Available,lisa2fort,Tip,8.0,USD,2021-06-08,Order Revenue
FO21095A79F86,lisa2fort,do amazing and beautiful word art and word cloud art,24.0,USD,2021-06-08,Order Revenue
FO11076FF5187,sonnguyen664,design an amazing  word art or put words in any shape,16.0,USD,2021-06-07,Funds Cleared
Not Available,sonnguyen664,Tip,4.0,USD,2021-06-05,Funds Cleared
FO51494103585,sonnguyen664,design an amazing  word art or put words in any shape,4.0,USD,2021-06-05,Funds Cleared
FO6108A470982,sysuleiman,do amazing word art word in shape or typography design,12.0,USD,2021-06-02,Order Revenue
Not Available,housewin,Tip,8.0,USD,2021-06-01,Order Revenue
Not Available,housewin,source file,4.0,USD,2021-06-01,Order Revenue
Not Available,housewin,Tip,8.0,USD,2021-05-31,Order Revenue
Not Available,housewin,source file,4.0,USD,2021-05-31,Order Revenue
FO61CBA73F0C8,gambinga,do amazing and beautiful word art and word cloud art,16.0,USD,2021-05-31,Funds Cleared
FO21483B07888,pearlineh,design an amazing  word art or put words in any shape,16.0,USD,2021-05-31,Funds Cleared
Not Available,housewin,additional revision,4.0,USD,2021-05-30,Order Revenue
FO214A55E0388,klynluxe,design an amazing  word art or put words in any shape,16.0,USD,2021-05-29,Order Revenue
Not Available,blewis12,Tip,8.0,USD,2021-05-29,Funds Cleared
FO51485175905,blewis12,do amazing and beautiful word art and word cloud art,16.0,USD,2021-05-29,Funds Cleared
FO618C421E3C6,housewin,design an amazing  word art or put words in any shape,4.0,USD,2021-05-28,Order Revenue
FO3C620C6343,housewin,design an amazing  word art or put words in any shape,4.0,USD,2021-05-28,Order Revenue
FO710806E1D81,rodeoroper,design an amazing  word art or put words in any shape,4.0,USD,2021-05-27,Order Revenue
FO7147BFF3B83,believersoutlet,design an amazing  word art or put words in any shape,4.0,USD,2021-05-26,Funds Cleared
FO61CAE150048,lovemygrind,design an amazing  word art or put words in any shape,4.0,USD,2021-05-25,Funds Cleared
FO141F1A1381,airs1228,design an amazing  word art or put words in any shape,4.0,USD,2021-05-25,Order Revenue
Not Available,hbt2010,Tip,4.0,USD,2021-05-24,Funds Cleared
FO820C1741708,hbt2010,do amazing and beautiful word art and word cloud art,8.0,USD,2021-05-24,Funds Cleared
Not Available,sonnguyen664,Tip,4.0,USD,2021-05-23,Funds Cleared
FO6105D90F982,sonnguyen664,design an amazing  word art or put words in any shape,8.0,USD,2021-05-23,Funds Cleared
FO11076FF5187,sonnguyen664,design an amazing  word art or put words in any shape,16.0,USD,2021-05-22,Order Revenue
Not Available,sonnguyen664,Tip,4.0,USD,2021-05-22,Order Revenue
FO51494103585,sonnguyen664,design an amazing  word art or put words in any shape,4.0,USD,2021-05-22,Order Revenue
Not Available,sonnguyen664,Tip,4.0,USD,2021-05-19,Funds Cleared
FO418826C1DC8,sonnguyen664,design an amazing  word art or put words in any shape,4.0,USD,2021-05-19,Funds Cleared
FO11053C6C387,rotesirrlicht,design an amazing  word art or put words in any shape,8.0,USD,2021-05-19,Funds Cleared
Not Available,tayabanoreen786,Not Available,374.0,USD,2021-05-18,Withdrawal Completed Successfully
Not Available,tayabanoreen786,Not Available,-374.0,USD,2021-05-18,Withdrawal Initiated
Not Available,blewis12,Tip,8.0,USD,2021-05-15,Order Revenue
FO61CBA73F0C8,gambinga,do amazing and beautiful word art and word cloud art,16.0,USD,2021-05-15,Order Revenue
FO51485175905,blewis12,do amazing and beautiful word art and word cloud art,16.0,USD,2021-05-15,Order Revenue
FO21483B07888,pearlineh,design an amazing  word art or put words in any shape,16.0,USD,2021-05-14,Order Revenue
FO1C398919C5,faustoq80,design an amazing  word art or put words in any shape,16.0,USD,2021-05-14,Funds Cleared
Not Available,sonnguyen664,Tip,4.0,USD,2021-05-11,Order Revenue
FO61CAE150048,lovemygrind,design an amazing  word art or put words in any shape,4.0,USD,2021-05-11,Order Revenue
FO7147BFF3B83,believersoutlet,design an amazing  word art or put words in any shape,4.0,USD,2021-05-11,Order Revenue
Not Available,hbt2010,Tip,4.0,USD,2021-05-10,Order Revenue
FO820C1741708,hbt2010,do amazing and beautiful word art and word cloud art,8.0,USD,2021-05-10,Order Revenue
FO6105D90F982,sonnguyen664,design an amazing  word art or put words in any shape,8.0,USD,2021-05-08,Order Revenue
Not Available,sonnguyen664,Tip,4.0,USD,2021-05-05,Order Revenue
FO418826C1DC8,sonnguyen664,design an amazing  word art or put words in any shape,4.0,USD,2021-05-05,Order Revenue
FO11053C6C387,rotesirrlicht,design an amazing  word art or put words in any shape,8.0,USD,2021-05-03,Order Revenue
FO1C398919C5,faustoq80,design an amazing  word art or put words in any shape,16.0,USD,2021-04-29,Order Revenue
FO2818895F42,journeyrobison,design an amazing  word art or put words in any shape,8.0,USD,2021-04-29,Funds Cleared
FO2818895F42,journeyrobison,design an amazing  word art or put words in any shape,8.0,USD,2021-04-15,Order Revenue
FO1807DDF143,fedagnt,do amazing word art word in shape or typography design,12.0,USD,2021-04-12,Funds Cleared
FO1100D65B787,stfsiddiq,design an amazing  word art or put words in any shape,4.0,USD,2021-04-11,Funds Cleared
Not Available,mickeycartel,Tip,4.0,USD,2021-04-05,Funds Cleared
FO1800F9AC43,mickeycartel,design an amazing  word art or put words in any shape,8.0,USD,2021-04-05,Funds Cleared
FO3FFA048585,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-04-01,Funds Cleared
FO61BF4610548,ahgerling,vectorize vector logo vector tracing convert to vector asap,4.0,USD,2021-04-01,Funds Cleared
FO1807DDF143,fedagnt,do amazing word art word in shape or typography design,12.0,USD,2021-03-29,Order Revenue
FO1100D65B787,stfsiddiq,design an amazing  word art or put words in any shape,4.0,USD,2021-03-28,Order Revenue
FO713E2E10A03,stfsiddiq,do amazing word art word in shape or typography design,20.0,USD,2021-03-24,Funds Cleared
Not Available,mickeycartel,Tip,4.0,USD,2021-03-22,Order Revenue
FO1800F9AC43,mickeycartel,design an amazing  word art or put words in any shape,8.0,USD,2021-03-22,Order Revenue
Not Available,fedagnt,Tip,8.0,USD,2021-03-21,Funds Cleared
FO3BEA7DC743,fedagnt,do amazing word art word in shape or typography design,4.0,USD,2021-03-21,Funds Cleared
FO717CD4305C5,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-03-19,Funds Cleared
FO3FFA048585,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-03-18,Order Revenue
FO81FBAF62308,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-03-18,Funds Cleared
FO61BF4610548,ahgerling,vectorize vector logo vector tracing convert to vector asap,4.0,USD,2021-03-18,Order Revenue
FO4BED9AD8C2,bodhivida,design an amazing  word art or put words in any shape,-4.0,USD,2021-03-11,Cancelled Payment Refunded to Buyer
FO713E2E10A03,stfsiddiq,do amazing word art word in shape or typography design,20.0,USD,2021-03-10,Order Revenue
Not Available,fedagnt,Tip,12.0,USD,2021-03-09,Funds Cleared
FO81BA664ADC6,fedagnt,do amazing word art word in shape or typography design,16.0,USD,2021-03-09,Funds Cleared
FO4BED9AD8C2,bodhivida,design an amazing  word art or put words in any shape,4.0,USD,2021-03-09,Order Revenue
Not Available,fedagnt,Tip,8.0,USD,2021-03-07,Order Revenue
FO3BEA7DC743,fedagnt,do amazing word art word in shape or typography design,4.0,USD,2021-03-07,Order Revenue
Not Available,fedagnt,Tip,12.0,USD,2021-03-07,Funds Cleared
FO313B977EF87,fedagnt,do amazing word art word in shape or typography design,4.0,USD,2021-03-07,Funds Cleared
FO717CD4305C5,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-03-04,Order Revenue
FO81FBAF62308,stfsiddiq,design an amazing  word art or put words in any shape,8.0,USD,2021-03-04,Order Revenue
Not Available,fedagnt,Tip,4.0,USD,2021-03-02,Funds Cleared
FO713AD427A03,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-03-02,Funds Cleared
FO71B7EF65647,gregamaya,design an amazing  word art or put words in any shape,4.0,USD,2021-02-25,Funds Cleared
Not Available,cprystan,Tip,6.0,USD,2021-02-24,Funds Cleared
FO517856D5FC7,cprystan,design an amazing  word art or put words in any shape,40.0,USD,2021-02-24,Funds Cleared
Not Available,fedagnt,Tip,12.0,USD,2021-02-23,Order Revenue
FO81BA664ADC6,fedagnt,do amazing word art word in shape or typography design,16.0,USD,2021-02-23,Order Revenue
Not Available,fedagnt,Tip,12.0,USD,2021-02-21,Order Revenue
FO313B977EF87,fedagnt,do amazing word art word in shape or typography design,4.0,USD,2021-02-21,Order Revenue
FO2BBD7F03C4,cprystan,design an amazing  word art or put words in any shape,120.0,USD,2021-02-19,Funds Cleared
FO2BB6E18CC4,cprystan,design an amazing  word art or put words in any shape,20.0,USD,2021-02-16,Funds Cleared
Not Available,fedagnt,Tip,4.0,USD,2021-02-16,Order Revenue
FO713AD427A03,fedagnt,design an amazing  word art or put words in any shape,4.0,USD,2021-02-15,Order Revenue
FO71B7EF65647,gregamaya,design an amazing  word art or put words in any shape,4.0,USD,2021-02-11,Order Revenue
Not Available,cprystan,Tip,6.0,USD,2021-02-10,Order Revenue
FO517856D5FC7,cprystan,design an amazing  word art or put words in any shape,40.0,USD,2021-02-07,Order Revenue
FO2BBD7F03C4,cprystan,design an amazing  word art or put words in any shape,120.0,USD,2021-02-04,Order Revenue
FO2BB6E18CC4,cprystan,design an amazing  word art or put words in any shape,20.0,USD,2021-01-30,Order Revenue
Not Available,davenport1989_,Tip,4.0,USD,2021-01-15,Funds Cleared
FO71AF8171C47,davenport1989_,help you in truth table k map binary and circuits topics in dld,16.0,USD,2021-01-15,Funds Cleared
Not Available,davenport1989_,Tip,4.0,USD,2021-01-01,Order Revenue
FO71AF8171C47,davenport1989_,help you in truth table k map binary and circuits topics in dld,16.0,USD,2021-01-01,Order Revenue
